Date,proba_lstm,y_true,signal,cut_date,thr_used,T_used
2025-05-18,0.596001,0,1,2025-04-30,0.450000,0.500000
2025-05-19,0.641609,1,1,2025-04-30,0.450000,0.500000
2025-05-20,0.662665,1,1,2025-04-30,0.450000,0.500000
2025-05-21,0.692300,1,1,2025-04-30,0.450000,0.500000
2025-05-22,0.696496,0,1,2025-04-30,0.450000,0.500000
2025-05-23,0.702728,1,1,2025-04-30,0.450000,0.500000
2025-05-24,0.702091,1,1,2025-04-30,0.450000,0.500000
2025-05-25,0.701140,1,1,2025-04-30,0.450000,0.500000
2025-05-26,0.695421,0,1,2025-04-30,0.450000,0.500000
2025-05-27,0.695865,0,1,2025-04-30,0.450000,0.500000
2025-05-28,0.699879,0,1,2025-04-30,0.450000,0.500000
2025-05-29,0.684845,0,1,2025-04-30,0.450000,0.500000
2025-05-30,0.649915,1,1,2025-04-30,0.450000,0.500000
2025-05-31,0.580661,1,1,2025-04-30,0.450000,0.500000
2025-06-05,0.460865,1,1,2025-05-31,0.450000,0.500000
2025-06-06,0.465697,1,1,2025-05-31,0.450000,0.500000
2025-06-07,0.450141,1,1,2025-05-31,0.450000,0.500000
2025-06-08,0.449775,1,0,2025-05-31,0.450000,0.500000
2025-06-09,0.490308,0,1,2025-05-31,0.450000,0.500000
2025-06-10,0.579416,0,1,2025-05-31,0.450000,0.500000
2025-06-11,0.629622,0,1,2025-05-31,0.450000,0.500000
2025-06-12,0.616020,1,1,2025-05-31,0.450000,0.500000
2025-06-13,0.594641,0,1,2025-05-31,0.450000,0.500000
2025-06-14,0.525463,1,1,2025-05-31,0.450000,0.500000
2025-06-15,0.484510,1,1,2025-05-31,0.450000,0.500000
2025-06-16,0.488962,0,1,2025-05-31,0.450000,0.500000
2025-06-17,0.487271,1,1,2025-05-31,0.450000,0.500000
2025-06-18,0.453777,0,1,2025-05-31,0.450000,0.500000
2025-06-19,0.445172,0,0,2025-05-31,0.450000,0.500000
2025-06-20,0.445845,0,0,2025-05-31,0.450000,0.500000
2025-06-21,0.433623,0,0,2025-05-31,0.450000,0.500000
2025-06-22,0.440670,1,0,2025-05-31,0.450000,0.500000
2025-06-23,0.425189,1,0,2025-05-31,0.450000,0.500000
2025-06-24,0.421910,1,0,2025-05-31,0.450000,0.500000
2025-06-25,0.398849,0,0,2025-05-31,0.450000,0.500000
2025-06-26,0.386037,1,0,2025-05-31,0.450000,0.500000
2025-06-27,0.380325,1,0,2025-05-31,0.450000,0.500000
2025-06-28,0.396967,1,0,2025-05-31,0.450000,0.500000
2025-06-29,0.396149,0,0,2025-05-31,0.450000,0.500000
2025-06-30,0.431787,0,0,2025-05-31,0.450000,0.500000
2025-07-05,0.413202,1,0,2025-06-30,0.450000,0.500000
2025-07-06,0.418100,0,0,2025-06-30,0.450000,0.500000
2025-07-07,0.419712,1,0,2025-06-30,0.450000,0.500000
2025-07-08,0.402882,1,0,2025-06-30,0.450000,0.500000
2025-07-09,0.391082,1,0,2025-06-30,0.450000,0.500000
2025-07-10,0.369572,1,0,2025-06-30,0.450000,0.500000
2025-07-11,0.370461,0,0,2025-06-30,0.450000,0.500000
2025-07-12,0.369120,1,0,2025-06-30,0.450000,0.500000
2025-07-13,0.348984,1,0,2025-06-30,0.450000,0.500000
2025-07-14,0.359093,0,0,2025-06-30,0.450000,0.500000
2025-07-15,0.373558,1,0,2025-06-30,0.450000,0.500000
2025-07-16,0.358943,1,0,2025-06-30,0.450000,0.500000
2025-07-17,0.339249,0,0,2025-06-30,0.450000,0.500000
2025-07-18,0.361588,0,0,2025-06-30,0.450000,0.500000
2025-07-19,0.375315,0,0,2025-06-30,0.450000,0.500000
2025-07-20,0.388924,1,0,2025-06-30,0.450000,0.500000
2025-07-21,0.396081,1,0,2025-06-30,0.450000,0.500000
2025-07-22,0.398083,0,0,2025-06-30,0.450000,0.500000
2025-07-23,0.409692,0,0,2025-06-30,0.450000,0.500000
2025-07-24,0.414470,0,0,2025-06-30,0.450000,0.500000
2025-07-25,0.433069,1,0,2025-06-30,0.450000,0.500000
2025-07-26,0.431535,1,0,2025-06-30,0.450000,0.500000
2025-07-27,0.433263,0,0,2025-06-30,0.450000,0.500000
2025-07-28,0.442819,0,0,2025-06-30,0.450000,0.500000
2025-07-29,0.444306,0,0,2025-06-30,0.450000,0.500000
2025-07-30,0.453193,0,1,2025-06-30,0.450000,0.500000
2025-07-31,0.464299,0,1,2025-06-30,0.450000,0.500000
2025-08-05,0.494507,1,1,2025-07-31,0.450000,0.500000
2025-08-06,0.485925,1,1,2025-07-31,0.450000,0.500000
2025-08-07,0.467181,0,1,2025-07-31,0.450000,0.500000
2025-08-08,0.456785,0,1,2025-07-31,0.450000,0.500000
2025-08-09,0.457889,1,1,2025-07-31,0.450000,0.500000
2025-08-10,0.441536,0,0,2025-07-31,0.450000,0.500000
2025-08-11,0.446680,1,0,2025-07-31,0.450000,0.500000
2025-08-12,0.442451,1,0,2025-07-31,0.450000,0.500000
2025-08-13,0.416941,0,0,2025-07-31,0.450000,0.500000
2025-08-14,0.417778,0,0,2025-07-31,0.450000,0.500000
2025-08-15,0.432153,1,0,2025-07-31,0.450000,0.500000
2025-08-16,0.421397,0,0,2025-07-31,0.450000,0.500000
2025-08-17,0.432043,0,0,2025-07-31,0.450000,0.500000
2025-08-18,0.447739,0,0,2025-07-31,0.450000,0.500000
2025-08-19,0.444574,1,0,2025-07-31,0.450000,0.500000
2025-08-20,0.437517,0,0,2025-07-31,0.450000,0.500000
2025-08-21,0.436949,1,0,2025-07-31,0.450000,0.500000
2025-08-22,0.451091,0,1,2025-07-31,0.450000,0.500000
2025-08-23,0.450908,0,1,2025-07-31,0.450000,0.500000
2025-08-24,0.448786,0,0,2025-07-31,0.450000,0.500000
2025-08-25,0.455789,1,1,2025-07-31,0.450000,0.500000
2025-08-26,0.459396,0,1,2025-07-31,0.450000,0.500000
2025-08-27,0.465405,1,1,2025-07-31,0.450000,0.500000
2025-08-28,0.457746,0,1,2025-07-31,0.450000,0.500000
2025-08-29,0.452700,1,1,2025-07-31,0.450000,0.500000
2025-08-30,0.446672,0,0,2025-07-31,0.450000,0.500000
