model,true_label,pred_label,prob_negative,prob_neutral,prob_positive
LSTM,0,1,0.540871,,0.459129
LSTM,0,1,0.541577,,0.458423
LSTM,0,0,0.557151,,0.442849
LSTM,1,1,0.544946,,0.455054
LSTM,1,0,0.565481,,0.434519
LSTM,1,0,0.56452,,0.43548
LSTM,0,0,0.59001,,0.40999
LSTM,1,0,0.609796,,0.390204
LSTM,1,0,0.624474,,0.375526
LSTM,1,0,0.610566,,0.389434
LSTM,0,0,0.604768,,0.395232
LSTM,0,0,0.554224,,0.445776
LSTM,1,0,0.574053,,0.425947
LSTM,0,0,0.576488,,0.423512
LSTM,1,0,0.57869,,0.42131
LSTM,1,0,0.597718,,0.402282
LSTM,1,0,0.620319,,0.379681
LSTM,1,0,0.662225,,0.337775
LSTM,0,0,0.665318,,0.334682
LSTM,1,0,0.668768,,0.331232
LSTM,1,0,0.675847,,0.324153
LSTM,0,0,0.663981,,0.336019
LSTM,1,0,0.657542,,0.342458
LSTM,1,0,0.669623,,0.330377
LSTM,0,0,0.680073,,0.319927
LSTM,0,0,0.659985,,0.340015
LSTM,0,0,0.645954,,0.354046
LSTM,1,0,0.63138,,0.36862
LSTM,1,0,0.621438,,0.378562
LSTM,0,0,0.618663,,0.381337
LSTM,0,0,0.607881,,0.392119
LSTM,0,0,0.60237,,0.39763
LSTM,1,0,0.580811,,0.419189
LSTM,1,0,0.582934,,0.417066
LSTM,0,0,0.583963,,0.416037
LSTM,0,0,0.578714,,0.421286
LSTM,0,0,0.577778,,0.422222
LSTM,0,0,0.568571,,0.431429
LSTM,0,1,0.548416,,0.451584
LSTM,1,1,0.498045,,0.501955
LSTM,1,1,0.505467,,0.494533
LSTM,0,1,0.530492,,0.469508
LSTM,0,1,0.539647,,0.460353
LSTM,1,1,0.538972,,0.461028
LSTM,0,0,0.565035,,0.434965
LSTM,1,0,0.565223,,0.434777
LSTM,1,0,0.571241,,0.428759
LSTM,0,0,0.60588,,0.39412
LSTM,0,0,0.606478,,0.393522
LSTM,1,0,0.587337,,0.412663
LSTM,0,0,0.596327,,0.403673
LSTM,0,0,0.580749,,0.419251
LSTM,0,0,0.562722,,0.437278
LSTM,1,0,0.561262,,0.438738
LSTM,0,0,0.565203,,0.434797
LSTM,1,0,0.554849,,0.445151
LSTM,0,1,0.543484,,0.456516
LSTM,0,1,0.545172,,0.454828
LSTM,0,1,0.547292,,0.452708
LSTM,1,1,0.534052,,0.465948
LSTM,0,1,0.531067,,0.468933
LSTM,1,1,0.523536,,0.476464
LSTM,0,1,0.53264,,0.46736
LSTM,1,1,0.53679,,0.46321
LSTM,0,1,0.544512,,0.455488
